"weights" "filename"
1.0 ../Data/Terrestrial/ch_rigid_applemoss.tif
1.0 ../Data/Terrestrial/ch_rockymtn_tailed_frog.tif
1.0 ../Data/Terrestrial/ch_roells_brotherella_moss.tif
1.0 ../Data/Terrestrial/ch_rosy_owlclover.tif
1.0 ../Data/Terrestrial/ch_rusty_cordmoss.tif
1.0 ../Data/Terrestrial/ch_sage_thrasher.tif
1.0 ../Data/Terrestrial/ch_sand_martin.tif
1.0 ../Data/Terrestrial/ch_sandverbena_moth.tif
1.0 ../Data/Terrestrial/ch_seaside_birdsfoot_trefoil.tif
1.0 ../Data/Terrestrial/ch_seaside_bone_lichen.tif
1.0 ../Data/Terrestrial/ch_seaside_centipede_lichen.tif
1.0 ../Data/Terrestrial/ch_sharptailed_snake.tif
1.0 ../Data/Terrestrial/ch_shortrayed_alkali_aster.tif
1.0 ../Data/Terrestrial/ch_showy_flox.tif
1.0 ../Data/Terrestrial/ch_slender_collomia.tif
1.0 ../Data/Terrestrial/ch_smallflowered_tonella.tif
1.0 ../Data/Terrestrial/ch_smokers_lung_lichen.tif
1.0 ../Data/Terrestrial/ch_smooth_goldfields.tif
1.0 ../Data/Terrestrial/ch_smooth_goosefoot.tif
1.0 ../Data/Terrestrial/ch_spaldings_catchfly.tif
1.0 ../Data/Terrestrial/ch_streambank_lupine.tif
1.0 ../Data/Terrestrial/ch_tall_bugbane.tif
1.0 ../Data/Terrestrial/ch_tall_woollyheads.tif
1.0 ../Data/Terrestrial/ch_taylors_checkerspot.tif
1.0 ../Data/Terrestrial/ch_torreys_willowherb.tif
1.0 ../Data/Terrestrial/ch_townsends_mole.tif
1.0 ../Data/Terrestrial/ch_tweedys_lewisia.tif
1.0 ../Data/Terrestrial/ch_vi_marmot.tif
1.0 ../Data/Terrestrial/ch_victorias_owlclover.tif
1.0 ../Data/Terrestrial/ch_w_tiger_salamander.tif
1.0 ../Data/Terrestrial/ch_waterplantain_buttercup.tif
1.0 ../Data/Terrestrial/ch_western_rattlesnake.tif
1.0 ../Data/Terrestrial/ch_whip_pussytoes.tif
1.0 ../Data/Terrestrial/ch_white_meconella.tif
1.0 ../Data/Terrestrial/ch_whitebark_pine.tif
1.0 ../Data/Terrestrial/ch_williamsons_sapsucker.tif
1.0 ../Data/Terrestrial/ch_yellow_montane_violet.tif
1.0 ../Data/Terrestrial/ch_yellowbreasted_chat.tif
1.0 ../Data/Terrestrial/conservation_lands.tif
1.0 ../Data/Terrestrial/grizzly_cons_2021.tif
1.0 ../Data/Terrestrial/KBA.tif
1.0 ../Data/Terrestrial/OGE_TAP.tif
1.0 ../Data/Terrestrial/OGMA.tif
1.0 ../Data/Terrestrial/psr_terrestrial.tif
1.0 ../Data/Terrestrial/SEAR.tif
1.0 ../Data/Terrestrial/UWR.tif
1.0 ../Data/Terrestrial/WHA.tif
1.0 ../Data/Protections/other_protections.tif
1.0 ../Data/Protections/protected_areas.tif
1.0 ../Data/Protections/section11.tif
1.0 ../Data/HumanFootprint/human_footprint_400m_v2.tif
